# 鎵弿鍣ㄦā缁勬牳蹇冧緷璧栧寘
# 绮剧畝鐗堟湰锛屼粎鍖呭惈鐢熶骇鐜蹇呴渶鐨勪緷璧?

# ===================================================================
# 鏍稿績妗嗘灦渚濊禆
# ===================================================================
pyzmq>=25.1.0              # ZeroMQ閫氫俊妗嗘灦
redis>=4.5.0               # Redis缂撳瓨瀹㈡埛绔?
pyyaml>=6.0                # YAML閰嶇疆鏂囦欢瑙ｆ瀽
structlog>=23.1.0          # 缁撴瀯鍖栨棩蹇楄褰?
pydantic>=2.0.0            # 鏁版嵁楠岃瘉

# ===================================================================
# 鏁版嵁澶勭悊渚濊禆
# ===================================================================
pandas>=2.0.0              # 鏁版嵁鍒嗘瀽澶勭悊
numpy>=1.24.0              # 鏁板€艰绠?
requests>=2.31.0           # HTTP璇锋眰搴?
aiohttp>=3.8.0             # 寮傛HTTP瀹㈡埛绔?
httpx>=0.24.0              # 鐜颁唬HTTP瀹㈡埛绔?

# ===================================================================
# 鏃堕棿澶勭悊
# ===================================================================
python-dateutil>=2.8.0     # 鏃ユ湡鏃堕棿澶勭悊
pytz>=2023.3               # 鏃跺尯澶勭悊

# ===================================================================
# 鐜閰嶇疆
# ===================================================================
python-dotenv>=1.0.0       # 鐜鍙橀噺绠＄悊
click>=8.0.0               # 鍛戒护琛屽伐鍏?

# ===================================================================
# Web妗嗘灦
# ===================================================================
flask>=2.3.2               # Web搴旂敤妗嗘灦
flask-cors>=4.0.0          # CORS鏀寔
flask-socketio>=5.3.6      # WebSocket + Socket.IO 实时通信
hypercorn>=0.14.0          # 寮傛WSGI鏈嶅姟鍣?

# ===================================================================
# 寮傛鏀寔
# ===================================================================
aioredis>=2.0.0            # 寮傛Redis瀹㈡埛绔?
aiofiles>=23.0.0           # 寮傛鏂囦欢鎿嶄綔

# ===================================================================
# 鏁版嵁楠岃瘉鍜屽簭鍒楀寲
# ===================================================================
jsonschema>=4.17.0         # JSON妯″紡楠岃瘉
marshmallow>=3.19.0        # 瀵硅薄搴忓垪鍖?

# ===================================================================
# 鐩戞帶鍜屾寚鏍?
# ===================================================================
prometheus-client>=0.16.0  # Prometheus鎸囨爣
psutil>=5.9.0              # 绯荤粺鐩戞帶

# ===================================================================
# 瀹夊叏鐩稿叧
# ===================================================================
cryptography>=41.0.0       # 鍔犲瘑搴?
jwt>=1.3.1                 # JWT浠ょ墝

# ===================================================================
# 宸ュ叿搴?
# ===================================================================
retrying>=1.3.4            # 閲嶈瘯鏈哄埗
cachetools>=5.3.0          # 缂撳瓨宸ュ叿
tenacity>=8.2.0            # 楂樼骇閲嶈瘯

# ===================================================================
# 鏁版嵁搴撶浉鍏?
# ===================================================================
sqlalchemy>=2.0.0          # ORM妗嗘灦
alembic>=1.11.0            # 鏁版嵁搴撹縼绉?

# ===================================================================
# 娴嬭瘯鐩稿叧锛堝紑鍙戠幆澧冿級
# ===================================================================
pytest>=7.4.0              # 娴嬭瘯妗嗘灦
pytest-asyncio>=0.21.0     # 寮傛娴嬭瘯
pytest-cov>=4.1.0          # 娴嬭瘯瑕嗙洊鐜?
pytest-mock>=3.11.0        # Mock娴嬭瘯

# ===================================================================
# 浠ｇ爜璐ㄩ噺锛堝紑鍙戠幆澧冿級
# ===================================================================
black>=23.7.0              # 浠ｇ爜鏍煎紡鍖?
flake8>=6.0.0              # 浠ｇ爜妫€鏌?
mypy>=1.5.0                # 绫诲瀷妫€鏌?
isort>=5.12.0              # 瀵煎叆鎺掑簭

# ===================================================================
# 鎬ц兘鍒嗘瀽锛堝彲閫夛級
# ===================================================================
memory-profiler>=0.61.0    # 鍐呭瓨鍒嗘瀽
line-profiler>=4.1.0       # 琛岀骇鎬ц兘鍒嗘瀽

# ===================================================================
# 鍏朵粬宸ュ叿
# ===================================================================
rich>=13.4.0               # 缁堢缇庡寲
tqdm>=4.65.0               # 杩涘害鏉?
coloredlogs>=15.0.1        # 褰╄壊鏃ュ織
